#    Dat Name: Nintendo - Super Nintendo Entertainment System
#     Version: 20160506-075406
# Description: Nintendo - Super Nintendo Entertainment System
#     Comment: no-intro | www.no-intro.org
#      Author: 
#        Type: ClrMamePro
#       Games: 3386
#       Flags: data_imported=False from_dat=True sets_added=False sets_deleted=False
CRC32 (c)	YEAR	AUTHOR
12340705	0	
757ad630	0	
b6d94361	0	
70f28a6d	0	
b3788ad7	0	
0eea5dc1	0	
b8a87909	0	
7887f968	0	
b141ea99	0	
c9b16cb2	0	
6f95d27e	0	
3769daa8	0	
3ba3c38b	0	
ef8a2138	0	
323c6265	0	
3effc9e5	0	
403c692d	0	
7355c9b9	0	
9a502573	0	
2d0b20d0	0	
5ec69fad	0	
442c47cb	0	
4fd164d8	0	
b31d35a5	0	
933228f3	0	
c8e80d55	0	
a9f78e92	0	
3b018618	0	
f63ec912	0	
055926be	0	
99cb2058	0	
acbcae7c	0	
23665f74	0	
be47f6c6	0	
d21c6e7e	0	
020ca165	0	
a79c7e7f	0	
c709ec69	0	
4a5f30d8	0	
05da6b44	0	
5bfdcd6c	0	
101d2dfa	0	
d308aa3e	0	
f45b15be	0	
1e7ea62c	0	
6d86bfb0	0	
f16d5ce9	0	
26ca246b	0	
3abab85b	0	
ecf79841	0	
f74acb48	0	
5be4a7e3	0	
0e31fdef	0	
cdb03bfb	0	
8d383776	0	
57bf1d3e	0	
8ae5e443	0	
c709b922	0	
4ae93c10	0	
329024c7	0	
943328ba	0	
f9690be9	0	
c61a7b88	0	
e556565a	0	
bb9f8083	0	
22711fc8	0	
f9ae2b76	0	
d0a1bf12	0	
7ec892f0	0	
3a7e8215	0	
af821fd0	0	
d2ffabac	0	
691314bb	0	
5e550e27	0	
90a9ea48	0	
ffe37adf	0	
61441201	0	
1b751aaa	0	
aa0a7c43	0	
e46c1112	0	
29e8ac9f	0	
de3262e7	0	
4a0c88ad	0	
612b9b65	0	
d5063ae0	0	
1f7ce2a8	0	
7dd199ec	0	
b697f8a0	0	
5f75ce9e	0	
24020e16	0	
17e2de82	0	
8679beb8	0	
410d9f0a	0	
a953a1de	0	
dc173550	0	
b846b00d	0	
54740b9b	0	
75bdc895	0	
a7295784	0	
b4e8a680	0	
571aef10	0	
cb148365	0	
cbe02df3	0	
3127c85b	0	
fd851819	0	
181cae99	0	
63c52dc4	0	
d74570d3	0	
f1884ecb	0	
be122755	0	
75ff74f2	0	
32633fa6	0	
cb5409ff	0	
5dc6b9fe	0	
8871e0ff	0	
fd4af462	0	
5f2ab21d	0	
c367b683	0	
661e791e	0	
74d96359	0	
daf285a5	0	
271e1d07	0	
12f0a699	0	
1bdeb829	0	
93f29dde	0	
d20d7701	0	
27815b78	0	
a2a0f40f	0	
01afec9c	0	
b5db72b6	0	
561bbd96	0	
37c0ae76	0	
1c71451c	0	
21a9925d	0	
1bb2a0a4	0	
383face4	0	
639022ab	0	
e9946b84	0	
2c877794	0	
19fba1d4	0	
3ce00f85	0	
689cbf05	0	
a0a9f044	0	
4937a4f6	0	
6cc571f5	0	
5a5bd63c	0	
b17230ae	0	
ef968ed1	0	
421d2c18	0	
2f98db3e	0	
e302d853	0	
024d4af5	0	
c7d84893	0	
cde3746b	0	
f8e691d9	0	
5acd46ec	0	
d67d507b	0	
f06c34e3	0	
8ef1411f	0	
1b1c3dd9	0	
aea63622	0	
3dfe85b3	0	
538717b4	0	
1b6f0b43	0	
819f3a66	0	
0dda3124	0	
b0a3441e	0	
7e97e194	0	
580026d9	0	
e2fe5dbf	0	
63e37d86	0	
bdba1b55	0	
b28f1b9d	0	
5940bd99	0	
0598c5f4	0	
a9fb97e9	0	
aa507855	0	
73aede7e	0	
d71810e7	0	
dafed69c	0	
47e09fec	0	
066687ca	0	
69d9caa9	0	
f0e82b14	0	
3cc7fdf4	0	
4740c9e4	0	
1e327bd9	0	
bf8fef7a	0	
d5fb8c83	0	
6e030b96	0	
6ee8f433	0	
ac933465	0	
f729b19e	0	
151109f6	0	
6c853888	0	
d71e6c3b	0	
974523ff	0	
614a7090	0	
ffc21cb9	0	
6fb8a4df	0	
00e61534	0	
523e4153	0	
6c852ef3	0	
19b69a57	0	
ce3392b1	0	
3bc7054a	0	
7417e83b	0	
6c128210	0	
b8f5f846	0	
09e9e3bb	0	
2b79faf0	0	
ca0e041c	0	
6797884a	0	
f597a111	0	
bb4cd5a4	0	
fe0b27ef	0	
9d89bd3a	0	
5c7fc277	0	
41a933a6	0	
522fe837	0	
12ab22a7	0	
adac8eff	0	
de12f893	0	
838d0304	0	
4d7c512f	0	
f6628157	0	
a7a54043	0	
bc0c9b71	0	
4d56b5c3	0	
130b0933	0	
5e91c599	0	
341c6fb0	0	
ec26f75b	0	
a94a47be	0	
f1dce2b7	0	
854fac00	0	
8f0d2c90	0	
38cd6bb0	0	
eeb4180c	0	
ab48d27a	0	
f1f8f87a	0	
01344c8e	0	
afe72ff0	0	
ae78b20e	0	
f13002c7	0	
0f3b758d	0	
0ca0b84f	0	
5c104dbf	0	
4e1dafd0	0	
6a3cceb1	0	
ae9f3602	0	
49dbff84	0	
cb6d3883	0	
72b57042	0	
8b1dafbb	0	
ba2de054	0	
3d005f22	0	
32b658c1	0	
7a021e12	0	
b0150052	0	
d34c49b7	0	
531463e1	0	
2b88bee8	0	
493fdb13	0	
a20be998	0	
f1270406	0	
e5a57b12	0	
31daebb2	0	
4ce25297	0	
654e1be4	0	
85a21253	0	
596122c4	0	
e27ff2bc	0	
44a524de	0	
82b17b1b	0	
8488759e	0	
03fd7ad4	0	
aa2d5c55	0	
b144d588	0	
d4af7724	0	
8328822b	0	
2a8a0b71	0	
efebf501	0	
b5113ccb	0	
3cceed49	0	
8e647468	0	
c20419ec	0	
dba677eb	0	
5a80c4cb	0	
6a7ff02d	0	
5147b442	0	
0b26446b	0	
eeede683	0	
18c5ad58	0	
e9d6c61e	0	
26177842	0	
d7099bc2	0	
ca7342cd	0	
6150d3f9	0	
40ca49ae	0	
6bb6a72f	0	
62830bef	0	
41adf18f	0	
ecda1f8b	0	
bbbff8d8	0	
ef878419	0	
c2423607	0	
865f37bf	0	
26a9c3f4	0	
0a5370dd	0	
60beceed	0	
ee92ceb5	0	
e9e676c2	0	
87bfa0b8	0	
91867af4	0	
8c2068d1	0	
272dfc4b	0	
da73211f	0	
c510285c	0	
231f0f67	0	
e5a1adb8	0	
f0e155da	0	
e949d47f	0	
7e107c35	0	
b380bcd9	0	
dddb20ad	0	
cc4eebf4	0	
f6f5eee2	0	
f9ffcc46	0	
e790f52f	0	
9277c9f7	0	
3a1091a2	0	
7dd62a5e	0	
5693cdb4	0	
c862200d	0	
e2234efb	0	
9dfc8897	0	
4c9a5e89	0	
1c4c54d2	0	
f5bfe41e	0	
69ab65c5	0	
0b108549	0	
f03c710b	0	
845790ef	0	
71b24bee	0	
8b7cb277	0	
3495adf0	0	
1ded2814	0	
0689ee4a	0	
c985f568	0	
393ccca2	0	
ba2a817c	0	
95724a2f	0	
83bfe43d	0	
b574c939	0	
383858c7	0	
d8583ed7	0	
c70f2374	0	
de6e4fa7	0	
b9bf7990	0	
6eb78ae8	0	
c3a6ce79	0	
268c1181	0	
6f702486	0	
252a96c7	0	
403db46b	0	
de31d87a	0	
01b3114a	0	
66623ee2	0	
accb5950	0	
03a0e935	0	
cd274974	0	
919c509d	0	
832c8449	0	
50fef979	0	
7801ad97	0	
b5a561bb	0	
5d0addda	0	
14ecc04e	0	
ecb8a53a	0	
6383d9a5	0	
ff3a1dfe	0	
a3f4af43	0	
c6867604	0	
51e8a19c	0	
31b1ad00	0	
a9fcfd53	0	
8b477300	0	
a5a3bfbc	0	
3e0038bf	0	
6c6407b9	0	
f9206a29	0	
e85352d2	0	
2101d515	0	
17c027c4	0	
d35543c2	0	
676cb638	0	
6b8c5603	0	
afbee7b1	0	
1ba08495	0	
c06e6621	0	
05eafa58	0	
fcdab211	0	
6c864780	0	
ad2dc53a	0	
98c974be	0	
14cc9c86	0	
80b112ca	0	
2d1004f1	0	
d90530ac	0	
dcadbd80	0	
a47884d0	0	
ec9450d1	0	
af7c1a95	0	
6e7f189f	0	
1e10a1d1	0	
7acf2ac6	0	
0b7d22b2	0	
9c1e576a	0	
94eae7e4	0	
0d426a15	0	
33fbcd2d	0	
3f654414	0	
019c4b02	0	
0e7e7102	0	
5fc89932	0	
1c384b11	0	
d6a5984c	0	
1712018b	0	
b7a66353	0	
9ef83223	0	
7379e3b3	0	
762d214f	0	
ea8df334	0	
6e939dd3	0	
96f948cb	0	
ceaac33d	0	
3ca1ec46	0	
085d8d14	0	
025adbf9	0	
017c68c5	0	
dc69693f	0	
471b12b0	0	
a7a22a40	0	
c8a95814	0	
42299cea	0	
65ad4f8d	0	
6ef77f07	0	
eac3e786	0	
d5e9af7f	0	
1637d1a5	0	
cc2e31d4	0	
e0af8150	0	
5b30edd9	0	
20670c86	0	
92954723	0	
f1f43896	0	
0f8378a6	0	
fcb1c794	0	
0704abe4	0	
630f8d0d	0	
2cbc2f72	0	
d5ce2db5	0	
85a217b5	0	
1703d522	0	
b8a72553	0	
d8fddd76	0	
547cf7b9	0	
c17ecba5	0	
13bfb3a0	0	
6582a8f5	0	
6a455ee2	0	
63e442b4	0	
2bebdb00	0	
cc47b8f9	0	
d9119d9b	0	
78fc0d86	0	
4e62d6bf	0	
7ac71f65	0	
98455315	0	
af8f4db9	0	
4ffd52a0	0	
856ab0bb	0	
d73d6c80	0	
8effc2d4	0	
3bb679d9	0	
762ea6e9	0	
71db3bc5	0	
6d16f5e7	0	
6928d52a	0	
cab690a1	0	
5eb18063	0	
24f92540	0	
fb1c9082	0	
fbb6e0d8	0	
1ff42561	0	
1228ad30	0	
25a55b3b	0	
098d7eaa	0	
acd0e8e6	0	
2642234d	0	
591cbb2d	0	
e0ee681f	0	
ab7d2076	0	
a3096a8e	0	
0aae0a10	0	
90d0fac0	0	
a24f85ff	0	
bc0d0201	0	
1a24bc5c	0	
99627bb0	0	
d7e4732f	0	
e83eceea	0	
64129f4c	0	
8e4ab536	0	
4f02a304	0	
5e34822a	0	
40242231	0	
42d47034	0	
a8b868a0	0	
557b8db1	0	
56ec4655	0	
c7c12a57	0	
b5292147	0	
9424bbfa	0	
0cd0e8d8	0	
4620c386	0	
90387380	0	
1a6f48a5	0	
31703471	0	
e386d2be	0	
d7105424	0	
9932fa99	0	
08f8cc16	0	
dda56921	0	
b5084d76	0	
1e1aa75f	0	
0c52e145	0	
52948f3c	0	
5fb6e4e9	0	
ef15f4c3	0	
fbdfcdab	0	
9a8178bf	0	
59490ce8	0	
c85236a4	0	
e6d19429	0	
d5e69dc4	0	
7ea1afe8	0	
8e39a006	0	
64a91e64	0	
ca7b4db9	0	
cfe632b9	0	
5e08c48c	0	
ec96d517	0	
535cccac	0	
eef45a93	0	
5617a42e	0	
8f44fff9	0	
d6fece51	0	
70fbff3b	0	
02855382	0	
d7e68d2e	0	
798a252f	0	
6391f9b3	0	
39942e05	0	
9826771b	0	
3322effc	0	
4400d798	0	
b28b2f77	0	
5409d4f4	0	
e00fdc09	0	
379645bd	0	
9b040c00	0	
a5f59477	0	
b1a104e6	0	
d575fdfc	0	
6af63041	0	
48e9887f	0	
3c6a8dc8	0	
64d7b231	0	
f4830329	0	
5397d5bc	0	
fe66fef2	0	
53554d5e	0	
fabff8bd	0	
399669f2	0	
7cfc0c7c	0	
b4fcb68c	0	
1188c64e	0	
3c10daf1	0	
5c2a701d	0	
afd45d27	0	
06f0e94c	0	
3758068a	0	
c167987d	0	
b6e76a6a	0	
e359f184	0	
465c4e1c	0	
9a984974	0	
d4a38ee7	0	
e15384c0	0	
ec8a83b9	0	
8fc29d4c	0	
84aab2ae	0	
5c403cc5	0	
