#    Dat Name: Sony - PlayStation
#     Version: 20160506 15-27-53
# Description: Sony - PlayStation 20160506 15-27-53
#     Comment: 
#      Author: redump.org
#        Type: XML
#       Games: 8299
#       Flags: data_imported=False from_dat=True sets_added=False sets_deleted=False
CRC32 (c)	YEAR	AUTHOR
9a73f6b0	0	
a6fc138d	0	
df805d3b	0	
4cd74afd	0	
07f69b1a	0	
2b75ad47	0	
44aa4dea	0	
4fdd7aef	0	
f70c9728	0	
702f95bc	0	
46d03440	0	
190164e9	0	
a895bd83	0	
0394f917	0	
f797f0ff	0	
4ab65ea6	0	
cfc6a72e	0	
40f47bea	0	
96b0a6e9	0	
b009bf54	0	
bd926445	0	
8a7162a8	0	
7e20a266	0	
48d578b1	0	
0c5ece5b	0	
83f1fd90	0	
d836f233	0	
bce26bbb	0	
27e93d5e	0	
e2c30d50	0	
bf55e185	0	
fb00fdff	0	
c729afd7	0	
354df4dd	0	
67c69923	0	
12b485f8	0	
949217ab	0	
f93e2d60	0	
b129d176	0	
f11b6f29	0	
6f9e9ac3	0	
6ff4ead6	0	
4e9c3eae	0	
ca059a47	0	
c9976d93	0	
0c633270	0	
e9e637ea	0	
5b7b11e9	0	
ec131380	0	
e08bb070	0	
fad33959	0	
db540ec0	0	
0148ddc9	0	
5982a667	0	
db91fbf6	0	
ca3da0ab	0	
11650a57	0	
47adad81	0	
9095a4d3	0	
58db5d6f	0	
c5b36ff0	0	
2620b739	0	
90af3ca7	0	
dc489595	0	
eee2effc	0	
aa4dccff	0	
bc114389	0	
045d7fd2	0	
de639b8b	0	
1d7dfed2	0	
6a2d9317	0	
c6f4fc24	0	
dc44d515	0	
79b6a91a	0	
088a7b88	0	
697cd8f0	0	
3b24dbde	0	
bec3744c	0	
deb51216	0	
14a8e578	0	
d258dc51	0	
230ed993	0	
a1dbd28c	0	
335081c4	0	
fd37a587	0	
9c787b3f	0	
283cc68c	0	
cdf05671	0	
99a77e76	0	
d3d498de	0	
415a6977	0	
a8827433	0	
dcdf3bd3	0	
4d840b8c	0	
d781c500	0	
acc161c9	0	
6786d2f8	0	
8d63c48a	0	
a959f99f	0	
eeb613f8	0	
ed3ec92c	0	
f98402a5	0	
0edbcfa7	0	
6671f3c1	0	
df155ae9	0	
e4a79a20	0	
d1219952	0	
392ab7b5	0	
6f438c6d	0	
de41dc06	0	
22e734ca	0	
9d5454d8	0	
f76f5118	0	
2b3845aa	0	
e894a117	0	
64439308	0	
ee0d8ea6	0	
c5090bef	0	
3ecde675	0	
0bb304f9	0	
18dfb82d	0	
b444f497	0	
b2859634	0	
79233562	0	
a0c88c87	0	
acf77adf	0	
c3a57a7e	0	
69790d1a	0	
927d9353	0	
77843473	0	
9730b8bc	0	
abb9209d	0	
d23aa8d7	0	
34d62cb0	0	
5aad542a	0	
31485628	0	
ebfc694f	0	
c1cec2ce	0	
b577cbf3	0	
29ae8f2d	0	
24f94122	0	
941b4fe4	0	
af1fc776	0	
e63b902e	0	
25c9942a	0	
0ca4ff28	0	
d0be4130	0	
ec1138b7	0	
b26ba8ca	0	
aaa9abba	0	
cc2043b9	0	
715c6c89	0	
11724c1e	0	
d640b7f4	0	
894e09c7	0	
142b0b3c	0	
2a2f2280	0	
c05cc7b0	0	
7c2a103c	0	
566db42f	0	
ba8cb318	0	
a8099399	0	
ad4b632f	0	
350b39f0	0	
47d883ad	0	
de2d9a34	0	
13a8050f	0	
87b56d46	0	
7d0d0cae	0	
66773711	0	
8204c263	0	
d2a285ad	0	
7180dfd0	0	
7fe73ace	0	
71e02ce7	0	
439b3c5a	0	
a13e8b96	0	
b73f2d01	0	
64c3ac81	0	
b1a3672f	0	
b4c7bef1	0	
cdc72c62	0	
7884402f	0	
a36e3385	0	
89d42ba9	0	
bb2f7fee	0	
eff6aee3	0	
ce8d3466	0	
13a3e90b	0	
70fc74ce	0	
50f383e1	0	
51d91e38	0	
85d41069	0	
d5a048c5	0	
d3fbe35e	0	
e43ca902	0	
f5cde388	0	
37a810f5	0	
5333a513	0	
b19492be	0	
3a79dcd7	0	
fdda284e	0	
1a0ffb49	0	
d3c4659b	0	
b6258ef0	0	
8636b5d0	0	
04e4f9aa	0	
72492a07	0	
e603858a	0	
5b3398ba	0	
cb22539f	0	
80614295	0	
122501cb	0	
80b94808	0	
4ff1d1aa	0	
156c4055	0	
9cb5c83f	0	
3313f7f0	0	
1f8b02e1	0	
95e579f0	0	
d5650a85	0	
f4798e91	0	
56655c0b	0	
f1ed66f1	0	
1151c27d	0	
56d96f55	0	
0bed77df	0	
10c18a53	0	
b44f060d	0	
6acca450	0	
2f066773	0	
422ad2c4	0	
2a74f9df	0	
df4023b7	0	
28371e3f	0	
0198e79a	0	
f8b46eb2	0	
bf1bdc47	0	
fa33c200	0	
8e7d173d	0	
8f905792	0	
e2e3bcb0	0	
ec58d36a	0	
d26f5546	0	
0ab325f4	0	
ecfda3b6	0	
f2a553eb	0	
6e89407f	0	
a8024217	0	
fd1a7147	0	
139e7513	0	
6b164bdf	0	
e7244b6a	0	
77d19c62	0	
41da01c3	0	
beb5a1b9	0	
e4998488	0	
d15df90a	0	
65698f33	0	
86def74b	0	
71940c8a	0	
1f3189cf	0	
4cab2987	0	
4b747faa	0	
2426055c	0	
2564e952	0	
982d9ed6	0	
b8afc82b	0	
cbcc7d77	0	
60c4e9f2	0	
ee36b6e6	0	
6f4ecb10	0	
e7852712	0	
72be1889	0	
1f5a3a82	0	
b0e8f078	0	
328f272e	0	
55122f32	0	
c6ad7720	0	
273daa38	0	
53a3844c	0	
c9b9623f	0	
0f42ba23	0	
6dbec9fa	0	
c5c29d3f	0	
f380e68f	0	
3e7d0ee2	0	
89036ce7	0	
d2179fd9	0	
4cbf7c6d	0	
2710ecd3	0	
db169825	0	
5423984b	0	
1fa2f890	0	
e2a02758	0	
d5cfc1c0	0	
af576e17	0	
bb913d7d	0	
7aded459	0	
b704f1c8	0	
3ad40288	0	
6d355c6e	0	
e333055f	0	
06e7b4bd	0	
7feb63ce	0	
1eb97c4e	0	
5fe4baf2	0	
401b4d97	0	
752374b1	0	
01d2204e	0	
97fce16f	0	
01a34d24	0	
2bfd917e	0	
c0f66c82	0	
620a93d2	0	
e60dfa25	0	
1f9c3f44	0	
cb656270	0	
62e40163	0	
cd20101f	0	
a12a8eb4	0	
eb18547e	0	
6372ee67	0	
996ef97b	0	
8a354e12	0	
f0365f68	0	
10ad066e	0	
ba40d12f	0	
a03cbf70	0	
a34a529d	0	
868fd0bf	0	
dd192d62	0	
7194c6c5	0	
8541ef43	0	
cb716c1b	0	
05f1d77d	0	
affe75e9	0	
2a3120f2	0	
06349223	0	
ee0f0047	0	
1c645878	0	
c6ebda2e	0	
d8b5a57a	0	
db8fa2cb	0	
b85833b9	0	
38af3d10	0	
5480c934	0	
329db0c1	0	
87243210	0	
36c38d5a	0	
52f00842	0	
431045ea	0	
3de7d386	0	
98671f88	0	
5d9310e1	0	
9f951d7c	0	
20410112	0	
9c87f445	0	
a5277475	0	
3c1dd81e	0	
4e8b04a0	0	
fffdf4b9	0	
cb01e47a	0	
c5ea0e22	0	
62b10aa2	0	
fbd56356	0	
ae3b7dca	0	
03fe9115	0	
3a6be6de	0	
786c8e7b	0	
bdc30a4f	0	
e1ce8e33	0	
f3600454	0	
1bf38f4f	0	
e0234571	0	
02ca739f	0	
5f46c479	0	
4056b291	0	
58a9271e	0	
24a872fc	0	
6a1bc592	0	
48dd4334	0	
6ac129ee	0	
4d0865f5	0	
cc822cb4	0	
c3832377	0	
17b22991	0	
8695ed6d	0	
fa3a1b42	0	
fbf35968	0	
af0477e2	0	
19f776a1	0	
7f0b335b	0	
6ca892c6	0	
d738936d	0	
c51929b0	0	
b07818f4	0	
b600e4e4	0	
4ff519eb	0	
53bde254	0	
8c49706f	0	
9b601933	0	
d850f563	0	
c96290dc	0	
743eff4c	0	
7bb58b40	0	
4190a063	0	
7289d191	0	
ecc81653	0	
52969eda	0	
27e3c841	0	
6be5af1f	0	
66f2a594	0	
08021553	0	
5e385267	0	
56524fc8	0	
f519fa20	0	
5c7ee758	0	
9d1e2428	0	
7f62df8e	0	
13fd5828	0	
dd4a236f	0	
9702193f	0	
3094cbfd	0	
239a0631	0	
aa4f8a5e	0	
fdd4b7f9	0	
553be947	0	
d2d9be53	0	
e96998e2	0	
7e40a98b	0	
a043a040	0	
6e085b27	0	
9cd39f3a	0	
93c91e14	0	
4bc9be69	0	
d5394869	0	
00b39a3b	0	
57ffc43b	0	
1d6f24af	0	
b5661cde	0	
5c731e31	0	
6bb1dd8b	0	
f239a60b	0	
8fafdf9c	0	
9ba0ac84	0	
40decb97	0	
18e546eb	0	
b8c5df38	0	
43288892	0	
be4ae398	0	
ae7c9df7	0	
acbf3549	0	
e4aec4bc	0	
5221ba42	0	
989e2021	0	
c3ddf808	0	
24e205d5	0	
63660005	0	
3e19c566	0	
424b1f77	0	
d6653f4a	0	
336bd7e0	0	
60588d01	0	
9c0bb65b	0	
e948498d	0	
521c07e5	0	
85f8c832	0	
e30669f7	0	
ddba9f56	0	
ea4ea988	0	
3e3f5bcc	0	
fd450b93	0	
cb9a1226	0	
7a4cc65b	0	
ba9e2c03	0	
4faab416	0	
ab99ab81	0	
4a6dfffa	0	
9f87357b	0	
cd481191	0	
37d1c9c9	0	
8eb88ed8	0	
33d34c51	0	
c837062b	0	
65c34485	0	
4c449af4	0	
e384f09a	0	
74c166eb	0	
f8e28e0e	0	
5ed41228	0	
a4b11526	0	
af4df3b9	0	
ba5dba10	0	
ca07eb23	0	
27875ae3	0	
c7c8c543	0	
048bdc2e	0	
0bff668d	0	
7fb45f94	0	
76e65584	0	
a2b005ac	0	
6520bb05	0	
badc9fb8	0	
d89bed2b	0	
da6f94e5	0	
b34f7fbc	0	
17e993a0	0	
8b520d6e	0	
2182ea29	0	
5127d32c	0	
fcecc9e9	0	
8c9fa5b5	0	
135fc3d2	0	
c1e44e0d	0	
6bff88d6	0	
a303d1bd	0	
748262b5	0	
6f821bf5	0	
dc5e5989	0	
c69b6d87	0	
d3b9b1df	0	
01e83a0c	0	
ed912190	0	
b1ceba21	0	
001567e2	0	
04ff7435	0	
037799a4	0	
edf29e2b	0	
ff9bad4d	0	
9796069c	0	
4f4a1a02	0	
222e740e	0	
973f4e6a	0	
71f14105	0	
6d196ad5	0	
1322a8b7	0	
8db901a2	0	
b8e856f0	0	
e5c40f9d	0	
0e807ee7	0	
28e73b78	0	
55fca8d5	0	
538cdcc8	0	
d12b07a1	0	
2002ade0	0	
a4f8f0db	0	
59030b16	0	
beac9560	0	
ad613433	0	
96356590	0	
31f49533	0	
5549c919	0	
e44a2d03	0	
3f5f4104	0	
ec506d4c	0	
dc511ec7	0	
68920357	0	
084aa8d7	0	
25a097bd	0	
7f2f9451	0	
abef129d	0	
3f7d771f	0	
235fb752	0	
745603bb	0	
223c62a1	0	
d2e73fd7	0	
3084cf21	0	
b68270eb	0	
2adef0c2	0	
6a0d9b58	0	
bd64ceb9	0	
a58ff978	0	
5f634305	0	
f5701480	0	
06c3dae4	0	
a254c428	0	
23b2164a	0	
51c6402e	0	
b670f274	0	
b16996a4	0	
7c61920e	0	
d1d397ff	0	
ed78fabe	0	
5178234d	0	
601113b5	0	
7c752f78	0	
448791c1	0	
62f302fb	0	
30135f5b	0	
4c1db846	0	
8976bc2b	0	
652a60df	0	
687c7868	0	
25b219ba	0	
89ef5c00	0	
158d5310	0	
6a410f9d	0	
2557ec9b	0	
b63f2def	0	
1d569eb8	0	
d5850138	0	
9f44cf5a	0	
3ed2bd6f	0	
9dc795bb	0	
aee7db55	0	
40e3138c	0	
d75acae2	0	
00b227e7	0	
f2c31a51	0	
2db965ee	0	
61a54ca4	0	
3f40f2d7	0	
8f18ec86	0	
f98aa774	0	
c8a9e751	0	
00137035	0	
64828200	0	
29b769b7	0	
7e3a31c5	0	
5861bbbe	0	
5e9306ea	0	
cc53338f	0	
6818a16d	0	
b361bf71	0	
ecb23815	0	
a5cdf115	0	
58c92e03	0	
65af3f70	0	
8a5b41aa	0	
2a58219e	0	
2ce6b087	0	
5834053c	0	
cb612cd7	0	
bb7ac191	0	
ead36b34	0	
afdfc937	0	
a4aa7c49	0	
721a8417	0	
58e11d84	0	
4be4a2aa	0	
d34854c2	0	
b2aadaef	0	
667cc196	0	
9496dd1f	0	
d2e8865d	0	
1e71cf46	0	
bad965bd	0	
adf3f64a	0	
05083ace	0	
db6df52f	0	
bf94d162	0	
43b9dd1b	0	
1e19844c	0	
844a5c84	0	
7db9846a	0	
4e81cae1	0	
9ecafbcc	0	
73255d75	0	
ed7f9b9f	0	
335cadd1	0	
d040c686	0	
7413688a	0	
26d1b085	0	
99225034	0	
350fee28	0	
375b5cac	0	
cbfad6c5	0	
c4ac6fbb	0	
4b00497c	0	
9d97d1f6	0	
85425a31	0	
7f41d135	0	
a3e647cd	0	
d0cddf11	0	
5ad83f4a	0	
022cacc7	0	
a0bfb7e0	0	
dd04d3f4	0	
c0913557	0	
598e4abc	0	
0b70e536	0	
e1a2ec93	0	
7bb51f3a	0	
c69e3a42	0	
2311c112	0	
34f68012	0	
6549121f	0	
6da3d94f	0	
da5f3d70	0	
d4b2c461	0	
899fa3bf	0	
13c913d2	0	
13248363	0	
308574dc	0	
027d4d71	0	
351b530d	0	
8a534a56	0	
a979c0ef	0	
4535fb2a	0	
019a49cc	0	
29bd743b	0	
51d95fdb	0	
a5265b5d	0	
22788463	0	
4ca33af1	0	
dad8b7a0	0	
2b6bb524	0	
ea0611d8	0	
7573564f	0	
d09bd73f	0	
cddf9b71	0	
4faa9951	0	
4a783c0c	0	
8ba39a2a	0	
a6e65d0f	0	
e88d18c1	0	
fe67867c	0	
fbca0d9a	0	
9ffa5e79	0	
bc421cd3	0	
12d2c699	0	
1b83fa61	0	
fea7e30a	0	
2b890f60	0	
c0334f08	0	
b1fd8f52	0	
d58457d1	0	
6cf5d706	0	
23e7f63f	0	
87381b1a	0	
afecead8	0	
5e08d2d7	0	
dce518f5	0	
0ae0740e	0	
e576855d	0	
f7c54d98	0	
9fa4195e	0	
b48aba1b	0	
77df142e	0	
f7e9253e	0	
97cc32b2	0	
9912d7fa	0	
7dfb78d1	0	
4be53676	0	
f5eed85a	0	
d3b9df56	0	
e0598b58	0	
bfa54c57	0	
3a076d43	0	
e9dd01b1	0	
e7820abb	0	
a49ed96c	0	
98ced29a	0	
cacaee37	0	
ec74b100	0	
41edcc79	0	
f4cf6125	0	
1837141a	0	
db5d81e5	0	
ce67987d	0	
4cfab2e1	0	
cd2b100a	0	
ced2fbef	0	
5aec2ccb	0	
fd514302	0	
75f0a040	0	
cedd8497	0	
0d825425	0	
f1baf743	0	
f00e0f97	0	
3a76e9a3	0	
60fa9613	0	
c7c2549c	0	
e1f734d3	0	
051c4095	0	
90dc3dd1	0	
8440f463	0	
18963c8e	0	
28c3e32f	0	
6c8d84bb	0	
6e5fe851	0	
c540e386	0	
fae5044c	0	
4e3fa1ed	0	
bd7d96ce	0	
2032617e	0	
7a9d041b	0	
9e7b389c	0	
39ba7b7d	0	
a2ba5f82	0	
a85bbdfd	0	
9c664643	0	
7aa66c3a	0	
65493bb0	0	
3cb4cecf	0	
29652d39	0	
96b12342	0	
aa9ec7a2	0	
9d4f56af	0	
0fedf1ac	0	
99abf79b	0	
f77f8ecc	0	
244362bf	0	
723bde76	0	
f15a633e	0	
f467a422	0	
9a001953	0	
19dec4bd	0	
572dd24f	0	
5129fc2e	0	
35e3fc6b	0	
83ee292b	0	
baa95561	0	
d5f580f8	0	
a33c05bc	0	
58a20392	0	
640bb338	0	
0e1785cb	0	
14d33a17	0	
4dd28af5	0	
d50573f3	0	
faeb44b3	0	
68a0beac	0	
b178e7c8	0	
387789b8	0	
bf5bdd90	0	
52dbe13f	0	
036619d0	0	
847aa615	0	
4beb900e	0	
9da50f2b	0	
736df092	0	
70246af3	0	
4e51a269	0	
d492b409	0	
7c6c050a	0	
286cc648	0	
bf50a6da	0	
56fb1cbf	0	
2bf142bf	0	
0e2f15d2	0	
7d48f929	0	
9b36dc3c	0	
054dc8b5	0	
6a44cca7	0	
588552f1	0	
1a516e2e	0	
cafada3e	0	
67c01cf8	0	
7af4a7f9	0	
72db649b	0	
9a29d4db	0	
47a4d46f	0	
a11d4804	0	
4d2534f8	0	
942bffd6	0	
17ac36c8	0	
6b1e3157	0	
4be15a7a	0	
c8359cbe	0	
4cc58b80	0	
11bab373	0	
54c8f64a	0	
345dc81f	0	
21432521	0	
00bb2c47	0	
11fbcd36	0	
f8a4c585	0	
358ff959	0	
9fc2fde0	0	
74f8c283	0	
1db1427d	0	
65323a64	0	
6b0f9d71	0	
7d08a6ba	0	
e3923552	0	
954bbfd6	0	
b3ffd3e8	0	
6b655ee6	0	
100ad293	0	
91125ceb	0	
77eed655	0	
2e3db80a	0	
7e52ffef	0	
1b781a93	0	
a665b683	0	
1e89a359	0	
9abfc08e	0	
bf3f900f	0	
91e34324	0	
c82eaead	0	
c1a9ad03	0	
77e279e8	0	
9034da3c	0	
28b80854	0	
de78f968	0	
b118ea9d	0	
937a8a3d	0	
671df2b8	0	
28bd9b8b	0	
8c9406b2	0	
0bbce9b2	0	
ea46d881	0	
97c83bc1	0	
0a72da00	0	
ff050f1f	0	
8810f3bf	0	
d3fde631	0	
ecb9f72e	0	
9accc342	0	
6c268cc7	0	
c8d891ca	0	
285a6d18	0	
d0318c84	0	
0882f7d8	0	
e63263e0	0	
ef85aa8d	0	
083057bf	0	
6e0bb5c2	0	
07cea117	0	
b0a977a7	0	
a1aed3b9	0	
b1433926	0	
aaefcf67	0	
352be476	0	
3af65217	0	
9b279792	0	
597ff806	0	
804d873e	0	
61cb5610	0	
40cf1cc5	0	
2e810962	0	
fee955d2	0	
9372d729	0	
6bd31e4b	0	
2f3937bb	0	
3f4596d8	0	
8b00b939	0	
6b3c1952	0	
fdd4f7ea	0	
aca42b8f	0	
54de8b99	0	
e07ec9d2	0	
4935a253	0	
2dcfeb18	0	
5b4f6682	0	
6a7077fd	0	
dea4d214	0	
855b8d01	0	
aeca4550	0	
34a0326e	0	
9a9ddf64	0	
a9c3af56	0	
cfb1a967	0	
51b6281d	0	
aa7b97b9	0	
014e4c59	0	
c718fa20	0	
4d722247	0	
c2f78a8b	0	
99f69d3a	0	
d624f46d	0	
b867c065	0	
f7ae75a6	0	
e900a7a6	0	
6902fe86	0	
931c665d	0	
a9f091d1	0	
67e473d8	0	
c5c97402	0	
e7e00bcd	0	
07224cc0	0	
7f04b436	0	
98683f3b	0	
9f2b1bf3	0	
d47f2ff9	0	
f05df4f2	0	
90147564	0	
5fcd5ca9	0	
a9ac54a4	0	
ac26ed6d	0	
84ba0987	0	
f7644bf8	0	
b665bfd2	0	
94e144b1	0	
47389730	0	
719e42f6	0	
9a924a08	0	
f0e26fcf	0	
39986914	0	
884e8164	0	
f68636ee	0	
26de9356	0	
321afa27	0	
55a0b46b	0	
62fbabb9	0	
ea4b98c5	0	
9ec95c53	0	
8d273f80	0	
ad4242a7	0	
e79cd418	0	
3f0328c7	0	
8400c317	0	
d66d4f75	0	
a91debc1	0	
5181da10	0	
df2c7ac7	0	
1bbf8df1	0	
4c61aa95	0	
4d1d2b40	0	
85db1e36	0	
f4906cf4	0	
f1e4ef92	0	
d9cb8015	0	
82bdc37b	0	
b946d4fc	0	
2d909f02	0	
45f798a0	0	
c3c3e47d	0	
eab58df3	0	
5343e2ce	0	
eb4f6022	0	
c49b8579	0	
3de5f346	0	
3469c9c8	0	
6dad6a15	0	
56e8ed10	0	
7fe31143	0	
65ce7968	0	
2c31b88f	0	
0a2743e1	0	
2eb47664	0	
6c956c98	0	
3ab011b2	0	
61b2e380	0	
b98dd873	0	
2ba68e51	0	
ca5f163b	0	
c6176697	0	
fe28c2a5	0	
d9b6ff17	0	
2b6134c6	0	
6d9d8b52	0	
04043aac	0	
41c22f6e	0	
917f5bb1	0	
fe9d1730	0	
7d4514bd	0	
4c4d3908	0	
0af58d55	0	
3d04388e	0	
b50c8348	0	
8bc0d7b5	0	
f761a589	0	
db986098	0	
d26ffd48	0	
d10a0d24	0	
1fd63814	0	
4f55792e	0	
d81f20a3	0	
455cb4a0	0	
7ddf32ce	0	
cbc76d43	0	
01f65fe3	0	
62f3262d	0	
ad7849a9	0	
c900f9d6	0	
6d8b0103	0	
a63c4e0a	0	
1c8a2199	0	
e33095f7	0	
5dae57b9	0	
fcf151f8	0	
bb681685	0	
fa64f1e2	0	
292a2cd4	0	
06a41a61	0	
658a188d	0	
f6090d9e	0	
cd3dc3a1	0	
755a0a21	0	
7f2742f6	0	
1694ceb1	0	
f6c6b153	0	
24cb8f5c	0	
8139792a	0	
405da729	0	
7430eaed	0	
10805100	0	
aba2cab1	0	
0ba490b8	0	
3023b545	0	
89b43942	0	
a488f8cc	0	
1b3b726e	0	
627ee76b	0	
27f39fef	0	
5028946f	0	
881fb8a3	0	
9c5ab68f	0	
4fa1590a	0	
406995f5	0	
042aadc0	0	
e49f5124	0	
571f01fd	0	
e3a516f9	0	
b9257643	0	
326efe1c	0	
e14a758d	0	
aa02a386	0	
75469c1b	0	
9d3b51c2	0	
86abdc67	0	
a8c2265e	0	
171f7be5	0	
37c3a400	0	
68d90e6b	0	
de9a0af2	0	
286c9e2f	0	
a79e75b3	0	
5ffe0e6e	0	
f8318c5b	0	
80515696	0	
53752bfe	0	
bf3bd20a	0	
cd800493	0	
36581622	0	
56ed15ac	0	
e7a39b11	0	
1b770f55	0	
8381b0f2	0	
22e22e6d	0	
1227984e	0	
79ea4488	0	
35099175	0	
db12055a	0	
6cd31165	0	
b269ff70	0	
f61d21fc	0	
fe10c774	0	
d56c626b	0	
a86defe7	0	
3fd9c37a	0	
02bd7dc2	0	
e3118732	0	
ef73c4bf	0	
bc69433e	0	
165274db	0	
ec21396f	0	
295cb17f	0	
09324029	0	
ae6b859e	0	
c050a2ac	0	
6a3d08e8	0	
0c3fcc4e	0	
7601c0ee	0	
c8728097	0	
11bc6346	0	
abc8a46c	0	
4e9506b4	0	
a8b9e21f	0	
11b858fd	0	
38795660	0	
55110dc2	0	
bab80f84	0	
16566e04	0	
2eb96abd	0	
2a5d6296	0	
bfbef623	0	
ce97023d	0	
44b35fe5	0	
35047b67	0	
bb2d3180	0	
a8cd0e48	0	
1d987271	0	
5a9833be	0	
0c9e344a	0	
2d5befc4	0	
03b3dd29	0	
ca97052c	0	
8300056c	0	
b78d8924	0	
03438c39	0	
15d60f84	0	
a6818c43	0	
392c24ec	0	
6001cd7d	0	
543653f9	0	
9365713a	0	
e89e7f4f	0	
8ee3bb33	0	
3d76729a	0	
c728289a	0	
f63c79e0	0	
1917cc55	0	
217a8fbd	0	
9d23a98a	0	
c3b91f0e	0	
3026a1d4	0	
69273b75	0	
ca217c39	0	
ea61a008	0	
d74605a2	0	
59d3e45e	0	
f81ad286	0	
f7f23f95	0	
7a6d84ff	0	
50e738b3	0	
07901a18	0	
f37436ea	0	
4487eef2	0	
b826223d	0	
34364371	0	
c223dd7b	0	
4cbd61c0	0	
7bab1872	0	
96822718	0	
eddf1e8f	0	
43ff2b40	0	
b932adb5	0	
914a311a	0	
cafe078d	0	
3fedeb50	0	
c08fc809	0	
7a9edb88	0	
cc067759	0	
e0402dd6	0	
8a4b630e	0	
10a1aa56	0	
5cf0cbdd	0	
2766b695	0	
23b6ebbf	0	
a1fb3cf6	0	
1fa5f407	0	
47a82e31	0	
a1689862	0	
560f301a	0	
efcfa1ec	0	
4a6e4a69	0	
d7a49957	0	
66dffad4	0	
ea45a058	0	
66e12d01	0	
8ba95e69	0	
88129316	0	
feff63cc	0	
72baf4c9	0	
4d34cbf6	0	
7af6e89e	0	
f22ae1ae	0	
fbda7714	0	
e32a5e64	0	
2863b0c2	0	
e237f182	0	
cb711549	0	
1ad0b3d8	0	
69432d01	0	
d646e91d	0	
806d09c4	0	
0fdc6449	0	
ae0312e3	0	
26cd53b8	0	
c14db6d4	0	
5595848f	0	
34f6ec2b	0	
8fde3314	0	
df519930	0	
b982d3d7	0	
05485b06	0	
f4bec669	0	
5f351c59	0	
08b633fb	0	
75253172	0	
61377fdc	0	
34e8fae1	0	
477e7adf	0	
60758822	0	
bfaf1e95	0	
ba362eb1	0	
d7754527	0	
fe561e70	0	
eee8c12c	0	
853d0725	0	
ba741a5e	0	
2f473d27	0	
85fe74f5	0	
0f0c1450	0	
05dcb6ec	0	
5ad10858	0	
27aebe6b	0	
06dde3f5	0	
4603ae04	0	
36640e8d	0	
3cccfb7a	0	
311f1600	0	
36c95de3	0	
d7b947b6	0	
54c819c1	0	
04ae95bb	0	
cf39e0b5	0	
10aa6fa1	0	
cac60d97	0	
2cbd6cac	0	
c7ce8dca	0	
b2aacde5	0	
72913b28	0	
e39c9297	0	
641cf674	0	
8b4ad45e	0	
e77bbc68	0	
878e4c43	0	
c584ed74	0	
5569b092	0	
e338845c	0	
b1dbde4c	0	
51f39b0d	0	
4416b372	0	
d28a4694	0	
f2644f6a	0	
7508a809	0	
37981d79	0	
98f8352b	0	
4cfc9b14	0	
8c0d8817	0	
582f73c4	0	
e00fc067	0	
fc87aa1e	0	
0e70bd3f	0	
8364a661	0	
af5419db	0	
1ec2c16a	0	
aa730c86	0	
50852bc8	0	
9f21a1f4	0	
74ef6acd	0	
ed2efedd	0	
1b1f4f74	0	
376f0ae5	0	
9c8110ad	0	
bda4dcbc	0	
c6c418b6	0	
2e05b916	0	
5ba9ffcc	0	
2bae6dba	0	
427229e3	0	
e3a1dc5c	0	
bffda39a	0	
85d4a883	0	
a29cc815	0	
94eb061c	0	
a57d725f	0	
ad20f037	0	
b40eca01	0	
a0b7450a	0	
457ba596	0	
58d58da9	0	
f111fc8c	0	
e45835f8	0	
98073508	0	
98c26f56	0	
bf76b960	0	
18407cc6	0	
9986974f	0	
e7d70353	0	
5f88a016	0	
9f4d379e	0	
87ae9464	0	
b3111425	0	
09131b8c	0	
59ff4c6a	0	
80e6d692	0	
74e207e9	0	
9488f911	0	
48f72d99	0	
62ee4415	0	
d0924486	0	
dbfe1e9e	0	
eda3735f	0	
26aa53bc	0	
504eabfe	0	
82463885	0	
e6443d8e	0	
c14245d9	0	
ac558ad2	0	
67fe39c6	0	
44da4455	0	
41d037aa	0	
e6a24c48	0	
a97f80dc	0	
55484924	0	
2310ab75	0	
9ce2f4e8	0	
a79a8d5c	0	
4819bb0c	0	
03ca1fb1	0	
af62bdcd	0	
0ccd9373	0	
e5070481	0	
bc56cefb	0	
e7efdb59	0	
d155c3f4	0	
69f9b9ae	0	
bdf1fbfd	0	
a6740f31	0	
19a9614b	0	
5566c429	0	
1c6d0795	0	
a8bd17d4	0	
08f41535	0	
7a2f7853	0	
d72bd38f	0	
3def12cf	0	
e3bac2ec	0	
489e6d4c	0	
1992fc37	0	
48671dd6	0	
33af7a06	0	
5523a891	0	
e7231ccd	0	
4ff9fba8	0	
81c1e37d	0	
98cbc5d5	0	
421f9220	0	
1bb82532	0	
3034d9fd	0	
750d07e6	0	
c846985f	0	
84774766	0	
384bb878	0	
0d0ce609	0	
8c1509c9	0	
031be0e9	0	
8e6d014d	0	
40b21cd3	0	
360eb310	0	
fb8e5e2d	0	
87226780	0	
93041f3d	0	
bc432823	0	
29b66b8e	0	
bd8a9140	0	
99923848	0	
3b0db276	0	
6bfa89a0	0	
7801e865	0	
d94f671d	0	
207cb8f2	0	
81d6f87c	0	
cb44f0b0	0	
fa75dd9b	0	
990e4100	0	
4bf64517	0	
d46dc4a8	0	
207be6ce	0	
0a913e8f	0	
8ef2d10a	0	
4f9266e3	0	
4551f5ae	0	
566f5c22	0	
270c946c	0	
b9e426d1	0	
d489ca42	0	
6aff6b47	0	
b7e4f145	0	
7e97f1bf	0	
d9d420b3	0	
